0,-2.12890625e-05
2.07906714992662e-06,-7.51540123064943e-05
8.36466552412659e-06,-0.00015137027857051
1.89600472117054e-05,-0.000249463091752474
3.39837025470998e-05,-0.00036888648905659
5.3574595474322e-05,-0.000508998567348541
7.78983877907139e-05,-0.000669032143625694
0.000107154023052127,-0.000848063872506348
0.000141579608949709,-0.00104498691411408
0.000181456357999928,-0.00125849306168606
0.000227109767742691,-0.00148706818257451
0.000278908626120796,-0.00172899810994715
0.00033726522096264,-0.00198236887788792
0.000402653696429582,-0.0022449810666074
0.00047565042088762,-0.00251416057789614
0.000556992309413417,-0.00278648600201549
0.000647648320285834,-0.00305745592299771
0.000748816731158025,-0.0033215081277407
0.000861783165576344,-0.00357269363016833
0.000987729356598977,-0.00380557736776247
0.00112762306237303,-0.00401575222609375
0.00128221694162055,-0.00419983951092884
0.00145209631627009,-0.0043552609460496
0.00163772710423417,-0.00448001140840712
0.00183949102590826,-0.00457249245514612
0.00205770947846111,-0.00463139964973738
0.0022926596033992,-0.00465564687459524
0.00254458530250471,-0.00464431455735071
0.00281370499891601,-0.00459661330221614
0.00310021726388375,-0.00451185762558355
0.00340430500768419,-0.00438944649330627
0.00372613867769088,-0.00422884856551898
0.00406587875155157,-0.00402959078784317
0.00442367771764451,-0.0037912494204387
0.00479968167454608,-0.00351344288200257
0.00519403164208125,-0.00319582597089773
0.00560686465048014,-0.00283808514872337
0.00603831465642289,-0.0024399346555179
0.00648851332241274,-0.00200111328415801
0.00695759068712782,-0.00152138168309238
0.00744567574799894,-0.001000520086832
0.0079528969725617,-0.000438326395849224
0.00847938275158737,0.000165385455711001
0.0090252618043327,0.000810786893503265
0.00959066354418187,0.00149803589687168
0.0101757184113245,0.00222727802471635
0.0107805581778996,0.00299864729915478
0.0114053156134887,0.00381226434932878
0.0120501246852188,0.00466823683523834
0.0127151215072854,0.00556666303391801
0.0134004447128177,0.00650763291934807
0.014106235655863,0.00749122850171242
0.0148326386049979,0.00851752411666201
0.0155798009297132,0.00958658667039333
0.0163478732804924,0.0106984758453415
0.0171370097633278,0.011853244270507
0.0179473681092596,0.0130509376597483
0.0187791098394002,0.0142915949208473
0.0196324004257938,0.0155752482376956
0.0205074094483654,0.0169019231275556
0.0214043107481295,0.018271638475033
0.0223232825767505,0.0196844065441019
0.023264507742492,0.021140232969329
0.0242281737525225,0.0226391167272192
0.0252144729514968,0.0241810500884398
0.0262236026562766,0.0257660185515222
0.0272557652866055,0.0273940007585115
0.0283111684915239,0.0290649683929677
0.0293900252712552,0.0307788860605993
0.0304925540942551,0.0325357111527124
0.031618979009081,0.0343353936926247
0.032769529750703,0.0361778761651307
0.033944441840832,0.0380630933290276
0.0351439566818116,0.0399909720126989
0.0363683216435796,0.0419614308927068
0.0376177901431642,0.043974380255298
0.0388926217161374,0.046029721740696
0.0401930820794098,0.0481273480700289
0.0415194431846977,0.0502671427546963
0.0428719832619372,0.0524489797879066
0.0442509868518584,0.0546727233180733
0.0456567448268595,0.0569382273036626
0.0470895538716381,0.0592453335177917
0.0485497162978084,0.0615938706584164
0.0500375404704776,0.0639836553903037
0.0515533408611783,0.0664144922214538
0.0530974379728457,0.0688861730147819
0.054670158242701,0.071398476470938
0.0562718339206528,0.0739511675795969
0.0579028029203907,0.0765439970358194
0.0595634086398025,0.079176700617178
0.0612539997466273,0.0818489985161027
0.0629749299243468,0.0845605946203521
0.0647265575721621,0.0873111757325515
0.0665092454513846,0.090100410717162
0.0683233602685997,0.092927949559919
0.0701692721833905,0.0957934223204655
0.0720473542250251,0.098696437953296
0.0739579815980107,0.101636582964706
0.0759015308504304,0.104613419863667
0.0778783788708984,0.107626485351476
0.0798889016689655,0.110675288177333
0.0819334728786881,0.113759306562908
0.0840124619040116,0.116877985065591
0.0861262315947613,0.120030730703064
0.0882751352989329,0.123216908094067
0.0904595130732612,0.126435833270284
0.0926796867371042,0.129686765661959
0.094935953302006,0.132968897519453
0.097228575867421,0.136281339256897
0.0995577708140514,0.139623098891497
0.101923690074988,0.14299305391757
0.104326394701742,0.146389909420743
0.106765812487494,0.149812130657558
0.109241665828302,0.153257828079367
0.111753336710763,0.156724541710992
0.114299585120413,0.160208791515649
0.11687799741937,0.163705210310882
0.119484488565816,0.167205838546567
0.122113067753596,0.170699921140691
0.124758662766195,0.174178552739127
0.127419378104379,0.177638154590773
0.130094247017999,0.181076728753927
0.132781657063456,0.184491389398029
0.135479566297727,0.187878739422582
0.138186000642238,0.191235616853778
0.140899438815973,0.194559622282103
0.143618920887525,0.197849219258229
0.146344061989368,0.201103695241101
0.149074828013399,0.204322819330739
0.15181123048461,0.207506423207645
0.154553249239951,0.210654300861031
0.157300840089938,0.213766220789518
0.160053942100373,0.216841936586957
0.16281248928276,0.21988120159968
0.165576419838048,0.222883779466288
0.168345682365542,0.225849450252874
0.171120239970443,0.228778013685328
0.173900069485694,0.231669287027981
0.176685159492613,0.234523101827815
0.17947551030774,0.237339302802852
0.182271133784021,0.240117746578493
0.185072053020518,0.24285830038142
0.187878302045866,0.245560840758856
0.190689925516044,0.248225252358901
0.193506978448356,0.250851426785733
0.19632952600071,0.253439261529833
0.199157643297006,0.255988658965781
0.201991415294506,0.258499525406611
0.204830931245028,0.260971766532159
0.207676283824989,0.263405286299987
0.210527574466682,0.265799990070998
0.213384914079431,0.268155784312695
0.21624842305597,0.270472575799563
0.219118231278742,0.272750270810716
0.221994478118107,0.274988774318741
0.224877312414731,0.277187989164992
0.227766892438752,0.279347815217791
0.230663385818527,0.281468148511085
0.233566969431895,0.283548880362119
0.236477829253051,0.285589896467664
0.239396193959238,0.287591087945348
0.2423223175804,0.289552343004337
0.245256436203936,0.291473530373388
0.248198766614001,0.293354500351752
0.251149509494405,0.295195086664173
0.25410886524952,0.296995111308715
0.257077037231168,0.298754385004338
0.260054231148615,0.300472706515605
0.26304065441762,0.302149861989943
0.266036515445937,0.303785624312204
0.269042022853028,0.305379752481815
0.272057384622159,0.306931991018289
0.275082807183534,0.308442069401373
0.27811849422486,0.309909701552858
0.281164635697125,0.311334585684545
0.284221400294541,0.312716404889179
0.28728894507714,0.314054827415346
0.290367421685573,0.315349506277007
0.293456975017972,0.31660007895629
0.296557743143232,0.317806166955925
0.299669856507276,0.318967375464509
0.302793435029454,0.32008329349485
0.305928585816367,0.321153494128643
0.309075401617255,0.322177534762619
0.312233959256815,0.323154957481752
0.315404318139579,0.324085289531896
0.318586518908384,0.324968043851924
0.321780584482839,0.325802718562197
0.324986518220274,0.326588797771221
0.328204299422348,0.327325753875703
0.331433881647092,0.328013048931763
0.334675191334503,0.328650136063876
0.337928128473354,0.329236459585159
0.341192566493976,0.329771455602523
0.344468348730165,0.330254555312929
0.347755285905036,0.330685188116834
0.351053155372938,0.331062783757053
0.354361700525717,0.331386774556769
0.357680630376462,0.33165659774182
0.361009619332488,0.331871697830432
0.364348307167738,0.3320315290716
0.367696299202838,0.33213555791155
0.37105316669888,0.332183265465968
0.374418447468548,0.332174149974214
0.377791646705468,0.332107729210366
0.381172238029716,0.331983542824813
0.38455966474418,0.331801154589239
0.387953341293077,0.331560154517158
0.391352654910224,0.331260160831781
0.394756967500926,0.330900821535179
0.398165617655697,0.330481815736971
0.401577922654489,0.330002855209004
0.404993180591862,0.329463685710352
0.40841067264652,0.328864087778633
0.411829665634213,0.328203873109771
0.415249413975955,0.327482883342173
0.418669161193068,0.326700993340448
0.422088141773331,0.325858111333684
0.425505582920684,0.324954177846561
0.428920706026541,0.323989164155119
0.43233272776356,0.322963070210225
0.435740860495466,0.321875921169787
0.439144311234403,0.320727760733661
0.442542280286422,0.319518646978914
0.445933976230265,0.318248695515938
0.449318628294054,0.316918101804416
0.452695477654126,0.315527101793571
0.456063770511197,0.314075950391134
0.459422754646996,0.312564914885956
0.46277167308506,0.310994265845504
0.466109751358601,0.309364261518876
0.469436172355643,0.307675120195408
0.472750039583821,0.305926986683602
0.476050311590575,0.304119876859374
0.479335663613617,0.302253561254712
0.482604134304255,0.300327270401823
0.485852235728713,0.298338989188815
0.4890684363026,0.296280152365072
0.492234964675616,0.294138192132915
0.49534089057529,0.291907609728352
0.498382203279434,0.289588998339854
0.501355957147235,0.287183883817578
0.504259641910764,0.284694160281066
0.507091052312149,0.282121953362168
0.509848214199174,0.279469543161804
0.512529336286773,0.276739315743628
0.51513278581829,0.273933734971574
0.517657075149689,0.271055324046285
0.520100849120196,0.268106650185213
0.522462875924645,0.265090312888024
0.524742040274036,0.262008934561639
0.52693733576472,0.258865152236976
0.529047860271426,0.255661611006039
0.531072816675492,0.252400959151534
0.533011508668676,0.249085842657398
0.534863334433462,0.245718899908619
0.536627783826408,0.242302757488815
0.538304435613949,0.238840026284811
0.539892954650452,0.235333297862437
0.541393088997984,0.231785141101327
0.542804666991918,0.228198099079095
0.544127594259436,0.224574686196773
0.545361850699728,0.2209173855381
0.546507487435663,0.217228646455579
0.547564623803497,0.213510882366848
0.548533445110624,0.209766468608503
0.549414199494754,0.205997740623753
0.550207194010565,0.202206992506165
0.550912791575675,0.198396475617548
0.551531407950209,0.194568397387856
0.552063508757089,0.190724920288714
0.552509606549747,0.186868160972097
0.552870257933402,0.183000189565715
0.553146060745512,0.179123029116584
0.553337651300405,0.175238655174347
0.553445701702548,0.171348995505933
0.553470917232276,0.167455929933261
0.553414033807276,0.163561290285801
0.553275815522565,0.159666860459981
0.553057052271134,0.155774376577595
0.552758557447002,0.151885527235595
0.552381165731868,0.148001953839875
0.551925730966187,0.144125251015904
0.551393124105034,0.140256967089334
0.550784231258777,0.136398604629992
0.550099951818219,0.132551621052953
0.549341196663564,0.128717429270681
0.548508886456291,0.12489739839054
0.54760395001276,0.121092854452264
0.546627322758166,0.117305081200276
0.54557994525924,0.113535320886067
0.544462761833977,0.109784775096112
0.543276719236466,0.106054605601114
0.542022765414833,0.102345935222653
0.540701848340175,0.0986598487135539
0.539314914904308,0.0949973936486181
0.537862909884081,0.0913595813225632
0.536346774969959,0.0877473876522969
0.534767447856573,0.0841617540808741
0.533125861392897,0.0806035884807201
0.531422942789729,0.0770737660539103
0.529659612882138,0.0735731302275113
0.527836785444603,0.0701024935421684
0.525955366556536,0.0666626385323206
0.524016254015982,0.0632543185965848
0.522020336799269,0.0598782588570166
0.51996849456449,0.0565351570061008
0.517861597196686,0.0532256841404788
0.515700504392703,0.0499504855805473
0.513486065283718,0.0467101816751945
0.511219118093543,0.0435053685909996
0.508900489830869,0.0403366190853403
0.506530996013645,0.0372044832629537
0.504111440423889,0.0341094893155973
0.501642614891254,0.0310521442445282
0.499125299103761,0.0280329345655974
0.496560260444178,0.0250523269968119
0.493948253850574,0.0221107691282958
0.491290021699659,0.0192086900746093
0.488586293711575,0.0163465011094628
0.485837786874855,0.0135245962828794
0.483045205390361,0.0107433530209229
0.48020924063303,0.00800313270812447
0.477330571130336,0.00530428125278037
0.474409862556441,0.00264712963531499
0.471447767741031,3.19944399387317e-05
0.468444926691923,-0.00254082163016545
0.465401966630537,-0.00507102925386382
0.462319502039418,-0.00755835200903077
0.459198134721,-0.0100025259051555
0.456038453866872,-0.0124032989313054
0.452841036136849,-0.014760430619138
0.449606445747156,-0.0170736916206486
0.446335234567136,-0.0193428633003512
0.443027942223848,-0.0215677373415586
0.439685096214032,-0.0237481153664554
0.436307212022892,-0.0258838085696387
0.432894793249213,-0.0279746373648107
0.42944833173634,-0.0300204310443029
0.425968307708579,-0.0320210274511279
0.422455189912608,-0.0339762726632369
0.418909435763507,-0.0358860206896905
0.415331491495027,-0.0377501331784331
0.411721792313772,-0.0395684791353856
0.408080762556941,-0.0413409346545675
0.404408815853335,-0.043067382658966
0.400706355287331,-0.0447477126518874
0.396973773565542,-0.0463818204785174
0.393211453185902,-0.0479696080974503
0.389419766608933,-0.0495109833619329
0.385599076430941,-0.0510058598105809
0.381749735861794,-0.0524541574160216
0.377872089010543,-0.0538558027647786
0.373966470757305,-0.0552107279498633
0.370033206819126,-0.056518870046546
0.366072613928116,-0.0577801709405312
0.362085000010244,-0.0589945771638476
0.358070664364627,-0.060162039738294
0.35402989784314,-0.0612825140262556
0.349962983030206,-0.0623559595887464
0.345870194422591,-0.0633823400505253
0.34175179860909,-0.0643616229721662
0.337608054449939,-0.0652937797289534
0.333439213255841,-0.0661787853965152
0.329245518966485,-0.067016618643096
0.325027208328425,-0.0678072616284067
0.320784511072233,-0.0685506999089878
0.316517650088807,-0.069246922350068
0.312226841604754,-0.0698959210438783
0.307912295356752,-0.0704976912344519
0.303574214764827,-0.0710522312489066
0.299212797104464,-0.0715595424352879
0.294828233677501,-0.0720196291070336
0.290420709981767,-0.0724324984941576
0.285990405879404,-0.0727981607013137
0.281537495763874,-0.0731166286728899
0.277062148725618,-0.0733879181653609
0.272564528716382,-0.0736120477271238
0.268044794712199,-0.0737890386861166
0.263503100875085,-0.0739189151455486
0.258939596713462,-0.0740017039881593
0.254354427241397,-0.0740374348894552
0.249747733136725,-0.0740261403404663
0.245119650898159,-0.0739678556806305
0.240470313001526,-0.0738626191415235
0.235799848055263,-0.0737104719022179
0.231108380955369,-0.0735114581572147
0.226396033040022,-0.0732656251979789
0.221662922244096,-0.072973023509292
0.216909163253883,-0.072633706881776
0.212134867662332,-0.0722477325421522
0.207340144269173,-0.071815161932935
0.202525100341272,-0.0713360657359696
0.197689841764797,-0.0708105240880674
0.19283447224996,-0.070238622646503
0.187959093514068,-0.069620452932226
0.183063805468422,-0.0689561127067035
0.178148706409523,-0.0682457063845612
0.173213893215038,-0.0674893454842094
0.168259461545035,-0.0666871491186494
0.163285506048915,-0.0658392445286888
0.158292120578568,-0.0649457676607845
0.153279398408225,-0.0640068637918345
0.148247432461562,-0.0630226882034104
0.143196315546657,-0.0619934069082442
0.138126140599564,-0.0609191974324057
0.133037000937468,-0.0598002496576502
0.12792899052275,-0.0586367667301246
0.122802204239881,-0.0574289660442617
0.11765673818789,-0.056177080314773
0.112492689992443,-0.0548813587556847
0.107310159143445,-0.0535420683942833
0.102109247366764,-0.0521594955607698
0.0968900590426142,-0.0507339476130504
0.0916527016886606,-0.0492657549828786
0.0863972865339677,-0.0477552736679501
0.0811239292213763,-0.0462028883498489
0.0758327506925728,-0.0446090163978927
0.0705238783345076,-0.0429741131363848
0.0651974475020015,-0.041298678927105
0.0598536035857823,-0.039583268881044
0.054492504877796,-0.0378285064117669
0.0491143266112792,-0.0360351024490364
0.0437192667415988,-0.0342038830418665
0.0383075543068552,-0.0323358294004015
0.0328794615799519,-0.030432136231981
0.0274353217100807,-0.0284942965877115
0.0219755542829928,-0.0265242249857356
0.0165007030011147,-0.0245244391367838
0.0110114951245448,-0.0224983468206488
0.00550894246618147,-0.0204507334990081
